KeyName,English (EN),Brazilian Portuguese (BR),Brazilian HUE (HUE),Russian (RU),Japanese (JP),German (DE),French (FR),Español (ES)
MAINMENU_ADVENTURE,Play Adventure,JOGAR AVENTURA,PARTIU,играть приключения,アドベンチャーをする,Abenteuermodus,MODE AVENTURE,Jugar aventura
MAINMENU_ENDLESS,Play Endless,JOGAR INFINITO,ACABA N MUNDÃO,бесконечное,エンドレス,Endlosmodus,MODE SANS FIN,Jugar sin fin
MAINMENU_SETTINGS,Settings,OPÇÕES,FRESCURADA,опции,オプション,Optionen,OPTIONS,Opciones
MAINMENU_CREDITS,Credits,CRÉDITOS,N CLICA AQUE,кредиты,クレジット,Credits,CRÉDITS,Creditos
MAINMENU_QUIT,Exit,SAIR,VAZA,выход,終わる,Beenden,SORTIE,Salir
MAINMENU_CANCEL,Cancel,CANCELAR,,,,Abbrechen,ANNULER,
MAINMENU_CONFIRM,Confirm,CONFIRMAR,D BOA,,,Bestaetigen,CONFIRMER,
,,,,,,,,
SETTINGS_FXGAMEPLAY,GAMEPLAY OPTIONS,OPÇÕES DE JOGO,,,,Gameplay-Optionen,OPTIONS DE JEU,
SETTINGS_FXPERFORMANCE,VIDEO OPTIONS,OPÇÕES DE VÍDEO,,,,Grafikoptionen,VIDEO,
SETTINGS_FXMAPPING,KEY MAPPING,CONFIG TECLADO,,,,Keymapping,CLAVIER,
SETTINGS_DELETESAVE,DELETE SAVED GAME,DELETAR JOGO SALVO,,,,Spielstand loeschen,EFFACER LA SAUVEGARDE,
SETTINGS_DELETESAVE_CONFIRM,YES! DELETE!,SIM! DELETAR!,,,,Bitte loeschen!,OUI! EFFACER!,
SETTINGS_DELETESAVE_TEXT,CONFIRM YOU REALLY WANT TO DELETE ALL OF YOUR SAVED DATA,CONFIRME QUE DESEJA APAGAR TODOS OS DADOS SALVOS,,,,Spielstand wirklich loeschen?,SOUHAITEZ VOUS VRAIMENT EFFACER TOUTE VOTRE SAUVEGARDE,
SETTINGS_PERFORMANCE,VIDEO OPTIONS,OPÇÕES DE VÍDEO,,,,Grafikoptionen,VIDEO,
SETTINGS_GAMEPLAY,GAMEPLAY OPTIONS,OPÇÕES DE JOGO,,,,Gameplay-Optionen,OPTIONS DE JEU,
SETTINGS_MAPPING,KEYBOARD MAPPING,CONFIGURAR TECLADO,,,,Keymapping,CLAVIER,
SETTINGS_LANGUAGE,LANGUAGE,LÍNGUA,,,,Sprache,LANGUE,
SETTINGS_MASTER,MASTER VOLUME,VOLUME GERAL,,,,Gesamtlautstaerke,VOLUME GLOBAL,
SETTINGS_SOUND,FX VOLUME,VOLUME EFEITOS,,,,Sound Effekte,VOLUME EFFETS,
SETTINGS_MUSIC,MUSIC VOLUME,VOLUME MÚSICA,,,,Musik,VOLUME MUSIQUE,
,,,,,,,,
SETTINGS_ON,ON,SIM,,,,An,OUI,
SETTINGS_OFF,OFF,NÃO,,,,Aus,NON,
SETTINGS_FULL,FULL,TUDO,,,,Hoch,PLEIN,
SETTINGS_LOW,LOW,BAIXO,,,,Niedrig,BAS,
,,,,,,,,
GAMEPLAY_DOUBLETAP,DOUBLE TAP TO DASH,DOIS TOQUES PARA SALTAR,,,,Mit Doppeltippen springen,APPUIE DOUBLE POUR DASH,
GAMEPLAY_MWHEEL,MOUSE WHEEL TO SWITCH WEAPONS,RODA DO MOUSE TROCA DE ARMA,,,,Mit Mausrad Waffe waehlen,MOLETTE POUR CHANGER D'ARME,
GAMEPLAY_SCREENSHAKE,SCREEN SHAKE AMOUNT,TREMIDA DE TELA,,,,Bild ruetteln,VIBRATION DE L'ECRAN,
GAMEPLAY_VIBRATION,CONTROLLER VIBRATION,VIBRAÇÃO DE CONTROLE,,,,Controllervibration,VIBRATION DE LA MANETTE,
GAMEPLAY_TARGETING,CONTROLLER AUTO-AIM,MIRA AUTOMÁTICA NO CONTROLE,,,,Controller zielt automatisch,VISE AUTOMATIQUE POUR MANETTE,
GAMEPLAY_TARGETING_ASSIST,ASSIST,AJUDA,,,,Assist,AIDE,
GAMEPLAY_STICKY,CONTROLLER STICKY AIM,AUXÍLIO DE MIRA NO CONTROLE,,,,Controller mit Zielhilfe,MANETTE VISE COLLANTE,
GAMEPLAY_SHOWAMMO,ALWAYS SHOW AMMO BARS,SEMPRE MOSTRAR MUNIÇÕES,,,,Munition immer anzeigen,TOUJOURS AFFICHER LES MUNITIONS,
,,,,,,,,
CHARSELECT_TITLE,CHARACTER SELECTION,SELEÇÃO DE PERSONAGEM,,,,Charakterauswahl,SELECTION DU PERSONNAGE,
CHARSELECT_INPUTMETHOD,INPUT METHOD,TIPO DE CONTROLE,,,,Input-Auswahl,CONTROLE,
CHARSELECT_PLAYER1,PLAYER 1,JOGADOR 1,,,,Spieler 1,JOUEUR 1,
CHARSELECT_PLAYER2,PLAYER 2,JOGADOR 2,,,,Spieler 2,JOUEUR 2,
CHARSELECT_HEALTH,HEALTH,VIDA,,,,LP,VIE,
CHARSELECT_SHIELD,SHIELD,ESCUDO,,,,Schild,BOUCLIER,
CHARSELECT_MELEE,MELEE,CORPO-A-CORPO,,,,Nahkampf,CORPS A CORPS,
CHARSELECT_STAMINA,STAMINA,STAMINA,,,,Ausdauer,ENDURANCE,
CHARSELECT_SPEED,SPEED,VELOCIDADE,,,,Geschwindigkeit,VITESSE,
CHARSELECT_DESC_JIMMY,ALL-AROUND CHARACTER. SKILLED WITH ALL WEAPON TYPES.,PERSONAGEM EQUILIBRADO. USA TODAS AS ARMAS.,,,,Vielseitig talentiert. Kann alle Waffen benutzen.,PERSONNAGE EQUILIBRE. COMPETANT AVEC TOUT TYPE D'ARME,
CHARSELECT_DESC_PINKYY,"MELEE CHARACTER. SKILLED WITH PISTOLS AND ROCKET LAUNCHERS, CAN'T USE GRENADES.","PERSONAGEM DE COMBATE CORPO-A-CORPO. USA PISTOLAS E BAZUCAS, NÃO USA GRANADAS.",,,,"Nahkampfcharakter. Benutzt Pistolen und die Panzerfaust, kann keine Granaten werfen.","PERSONNAGE AU CORPS A CORPS. COMPETANT AVEC PISTOLET ET LANCE ROQUETTE, NE PEUT PAS UTILISER LES GRENADES",
CHARSELECT_DESC_RAFF,KEYTAR GUN FIRES THROUGH WALLS. SKILLED WITH SMALL ARMS ONLY.,TECLADO ATIRA ATRAVÉS DE PAREDES. USA APENAS ARMAS LEVES.,,,,Keytar schiesst durch Wände. Kann nur kleine Waffen benutzen.,L'ARME KEYTAR PEUT TIRER A TRAVERS LES MURS. COMPETANT AVEC LES ARMES LEGERES UNIQUEMENT.,
CHARSELECT_DESC_BIU,DOUBLE GRENADE PICKUP. NOT SKILLED WITH ANY WEAPON.,PEGA GRANADAS EM DOBRO. NÃO SABE USAR NENHUMA ARMA.,,,,Kann die doppelte Menge an Granaten tragen. Benutzt keine Waffe.,RAMASSE DEUX FOIS PLUS DE GRENADES. N'EST HABILE AVEC AUCUNE ARME.,
CHARSELECT_DESC_PUNNY,DESTROYER OF WORLDS. SKILLED WITH HEAVY WEAPONS ONLY.,DESTRUIDORA DE MUNDOS. USA APENAS ARMAS PESADAS.,,,,Die Weltenzerstörerin. Benutzt nur schwere Waffen.,DESTRUCTEUR DE MONDE. COMPETANT AVEC LES ARMES LOURDES UNIQUEMENT.,
CHARSELECT_DESC_ASS,"WORST CHARACTER IN THE GAME. WORTHLESS WITH ALL GUNS, GETS MORE BOUNTY.","PIOR PERSONAGEM DO JOGO. INÚTIL COM TODAS AS ARMAS, PEGA MAIS ESTRELAS.",,,,"Der schlechteste Charakter im Spiel. Mit jeder Waffe ein Desaster, fängt mehr Sterne auf.","LE PLUS MAUVAIS PERSONNAGE DU JEU. NUL AVEC TOUT TYPE D'ARME, RECOLTE PLUS DE PRIMES.",
CHARSELECT_BUT_OK,START,COMEÇAR,,,,Los,DEPART,
CHARSELECT_BUT_CANCEL,CHANGE,MUDAR,,,,Wechseln,CHANGEMENT,
CHARSELECT_SCREENTITLE,CHARACTER SELECTION,PERSONAGENS,,,,Charakterauswahl,SELECTION DU PERSONNAGE,
,,,,,,,,
STATS_TOTALTIME,TOTAL PLAY TIME,TEMPO DE JOGO,,,,Gesamtspielzeit,TEMPS TOTAL DE JEU,
STATS_TOTALBOUNTY,TOTAL BOUNTY,TOTAL DE ESTRELAS,,,,Sterne,PRIME TOTAL,
STATS_KILLS,KILLS,INIMIGOS MORTOS,,,,Kills,TUES,
STATS_DEATHS,DEATHS,MORTES,,,,Tode,MORTS,
STATS_BOSSKILLS,BOSS KILLS,CHEFÕES MORTOS,,,,Boss-Kills,BOSS TUES,
,,,,,,,,
PERFORMANCE_RESOLUTION,WINDOW SIZE,TAMANHO DE JANELA,,,,Aufloesung,TAILLE DE LA FENETRE,
PERFORMANCE_FULLSCREEN,WINDOW MODE,MODO DE TELA,,,,Bildschirmmodus,MODE FENETRER,
PERFORMANCE_FULLSCREEN_FULL,FULL,CHEIA,,,,Vollbild,PLEIN ECRAN,
PERFORMANCE_FULLSCREEN_WINDOW,WINDOW,JANELA,,,,Fenster,FENETRE,
PERFORMANCE_DYNAMICS,MAX DYNAMIC OBJECTS,OBJETOS DINÂMICOS,,,,Dynamische Objekte,MAX OBJET DYNAMIQUE,
PERFORMANCE_PARTICLES,PARTICLE EFFECTS,EFEITOS DE PARTÍCULA,,,,Partikeleffekte,EFFETS DE PARTICULES,
PERFORMANCE_SHADOWS,DYNAMIC SHADOWS,SOMBRAS DINÂMICAS,,,,Dynamische Schatten,OMBRES DYNAMIQUE,
PERFORMANCE_PERSISTENT,PERSISTENT OBJECTS,OBJETOS PERSISTENTES,,,,Persistente Objekte,MAX OBJET PERSISTANT,
PERFORMANCE_REFLECTIONS,REFLECTIONS,REFLEXOS,,,,Reflexion,REFLECTIONS,
,,,,,,,,
MAPPING_PRESSANYKEY,PRESS ANY KEY,APERTE TECLA,,,,Druecke Taste,APPUYEZ SUR N'IMPORTE QUEL TOUCHE,
MAPPING_DEFAULT,RESET TO DEFAULT,RESTAURAR PADRÃO,,,,Einst zuruecksetzen,PARAMETRES PAR DEFAUTS,
MAPPING_MOVEUP,Move Up,Mover Acima,,,,Oben,Avancer,
MAPPING_MOVEDOWN,Move Down,Mover Abaixo,,,,Unten,Reculer,
MAPPING_MOVERIGHT,Move Right,Mover à Direita,,,,Rechts,Droite,
MAPPING_MOVELEFT,Move Left,Mover à Esquerda,,,,Links,Gauche,
MAPPING_FIRE,Fire,Atirar,,,,Schiessen,Tirer,
MAPPING_AIM,Aim,Mirar,,,,Zielen,Viser,
MAPPING_GRENADE,Grenade,Granada,,,,Granate,Grenade,
MAPPING_MELEE,Melee,Corpo-A-Corpo,,,,Nahkampf,Corps à corps,
MAPPING_SPRINT,Sprint/Dash,Correr/Saltar,,,,Laufen/Springen,Sprint/Dash,
MAPPING_USE,Use,Usar,,,,Benutzen,Utiliser,
MAPPING_SWITCH,Switch Weapon,Trocar Arma,,,,Waffe wechseln,Changer d'arme,
MAPPING_RELOAD,Reload,Recarregar,,,,Nachladen,Recharger,
MAPPING_SPRINTTOGGLE,Sprint Toggle,Acionar Corrida,,,,Sprint aktivieren,Activer sprint,
MAPPING_LEFTARROW,LEFT ARROW,SETA ESQUERDA,,,,Pfeil nach links,FLECHE GAUCHE,
MAPPING_RIGHTARROW,RIGHT ARROW,SETA DIREITA,,,,Pfeil nach rechts,FLECHE DROITE,
MAPPING_UPARROW,UP ARROW,SETA PRA CIMA,,,,Pfeil nach oben,FLECHE HAUT,
MAPPING_DOWNARROW,DOWN ARROW,SETA PRA BAIXO,,,,Pfeil nach unten,FLECHE BAS,
MAPPING_ENTER,ENTER,ENTER,,,,Eingabe,ENTRER,
MAPPING_SHIFT,SHIFT,SHIFT,,,,Shift,SHIFT,
MAPPING_CTRL,CTRL,CTRL,,,,Strg,CRTL,
MAPPING_ALT,ALT,ALT,,,,Alt,ALT,
MAPPING_SPACEBAR,SPACEBAR,ESPAÇO,,,,Leertaste,ESPACE,
MAPPING_BACKSPACE,BACKSPACE,APAGAR,,,,Backspace,RETOUR ARRIERE,
MAPPING_TAB,TAB,TAB,,,,Tab,TAB,
MAPPING_HOME,HOME,HOME,,,,Pos1,DEBUT,
MAPPING_END,END,END,,,,Ende,FIN,
MAPPING_DELETE,DELETE,DELETE,,,,Entfernen,SUPPR,
MAPPING_INSERT,INSERT,INSERT,,,,Einfuegen,INSERTION,
MAPPING_PAGEUP,PAGE UP,PAGINA ACIMA,,,,Bild auf,PAGE SUIVANT,
MAPPING_PAGEDOWN,PAGE DOWN,PAGINA ABAIXO,,,,Bild ab,PAGE PRECEDENT,
MAPPING_LEFTMOUSE,LEFT MOUSE,MOUSE ESQUERDO,,,,Linke Maustaste,CLIQUE GUACHE,
MAPPING_RIGHTMOUSE,RIGHT MOUSE,MOUSE DIREITO,,,,Rechte Maustaste,CLIQUE DROIT,
MAPPING_MIDDLEMOUSE,MIDDLE MOUSE,MOUSE DO MEIO,,,,Mittlere Maustaste,CLIQUE CENTRAL,
,,,,,,,,
PAUSE_FXPAUSE,GAME PAUSED,JOGO EM PAUSA,,,,Pause,JEU EN PAUSE,
PAUSE_CONTINUE,CONTINUE,CONTINUAR,,,,Weiter,REPRENDRE,
PAUSE_SHIP,BACK TO SHIP,VOLTAR À NAVE,,,,Zum Raumschiff,RETOUR AU VAISSEAU,
PAUSE_MENU,MAIN MENU,MENU,,,,Hauptmenue,MENU PRINCIPAL,
PAUSE_EXIT,EXIT,SAIR,,,,Beenden,QUITTER,
,,,,,,,,
INFO_LOWSTAMINA,Low Stamina,Stamina Baixa,,,,Zu wenig Ausdauer,Endurance faible,
INFO_OUTOFGRENADES,Out of Grenades,Sem Granadas,,,,Keine Granaten,Plus de grenades,
INFO_CANTUSEGRENADES,Can't Use Grenades,Não Usa Granadas,,,,Wirft keine Granaten,Ne peux pas utiliser les grenandes,
INFO_RELOADING,Reloading,Recarregando,,,,Laedt nach,Rechargement,
INFO_OUTOFAMMO,No Ammo,Sem Munição,,,,Keine Munition,Plus de munitions,
INFO_FULLAMMO,Ammo Is Full,Munição Cheia,,,,Munition voll,Munitions pleinne,
INFO_HEALTHPLUS,+ Health,+ Vida,,,,+ Lebenspunkte,+ VIE,
INFO_HEALTHFULL,Health Is Full,Vida Cheia,,,,Lebenspunkte voll,Vie pleine,
INFO_SHIELDPLUS,Overshield,Escudo Extra,,,,Extraschild,Bouclier supplémentaire,
INFO_SHIELDMAX,Overshield Maxed,Escudo Máximo,,,,Maximierter Extraschild,Bouclier supplémentaire max,
INFO_SHIELDLOST,Overshield Lost,Sem Escudo Extra,,,,Ohne Extraschild,Bouclier supplémentaire perdu,
INFO_CANTUSESHIELD,Can't Use Shields,Não Usa Escudos,,,,Benutzt kein Schild,Ne peux pas utiliser le bouclier,
INFO_NOTENOUGHBOUNTY,Not Enough Bounty,Estrelas Insuficientes,,,,,Pas assez de Prime,
,,,,,,,,
WEAPON_DAMAGE,DAMAGE,DANO,,,,Schaden,DEGATS,
WEAPON_RANGE,RANGE,ALCANCE,,,,Reichweite,PORTER,
WEAPON_CAPACITY,CAPACITY,CAPACIDADE,,,,Magazin,CAPACITER,
