KeyName,English (EN),Brazilian Portuguese (BR),Brazilian HUE (HUE),Russian (RU),Japanese (JP),German (DE),French (FR),Español (ES)
WEAPON_AMMOTYPE,AMMO TYPE,TIPO MUN,,,,Munitionstyp,TYPE DE MUNITIONS,
WEAPON_AMMOCOST,AMMO COST,CUSTO MUN,,,,Munitionsverbrauch,COUT EN MUNITIONS,
WEAPON_IMPACT,IMPACT,IMPACTO,,,,Stosskraft,IMPACT,
WEAPON_RATE,RATE,CADÊNCIA,,,,Feuerrate,CADENCE,
WEAPON_RELOAD,RELOAD,RECARGA,,,,Nachladen,RECHARGE,
WEAPON_BURST,BURST,RAJADA,,,,Feuerstoss,ECLAT,
WEAPON_PIERCING,PIERCING,PERFURAÇÃO,,,,Panzerbrechend,PERCAGE,
WPNAME_SAWEDOFF,Sawed-Off,Cano Serrado,,,,Abgesaegt,Canon scié,
WPNAME_PISTOL,Crude Pistol,Pistola Ruim,,,,Grobe Pistole,Pistolet grossier,
WPNAME_PISTOLJIMMY,Elite Pistol,Pistola Elite,,,,Elitepistole,Pistolet d'élite,
WPNAME_PISTOLHEAVY,Heavy Pistol,Pistola Pesada,,,,Schwere Pistole,Pistolet lourd,
WPNAME_PISTOLPLASMA,Plasma Pistol,Pistola de Plasma,,,,Plasma Pistole,Pistolet plasma,
WPNAME_SNIPERRIFLE,Sniper Rifle,Rifle Sniper,,,,Scharfschuetzengewehr,Fusil sniper,
WPNAME_PISTOLASSAULT,Assault Pistol,Pistola de Assalto,,,,Sturmpistole,Pistol d'assaut,
WPNAME_SHOTGUN,Shotgun,Escopeta,,,,Flinte,Fusil à pompe,
WPNAME_KEYTAR,Keytar Gun,Canhão Musical,,,,Keytargun,Keytargun,
WPNAME_SHOTGUN_HEAVY,Heavy Shotgun,Escopeta Pesada,,,,Schwere Flinte,Fusil à pompe lourd,
WPNAME_SUBMACHINEGUN,Submachine Gun,Submetralhadora,,,,Maschinenpistole,Mitraillette,
WPNAME_HIGHMAG,Highmag,Highmag,,,,Grossmagazin,,
WPNAME_MACHINEGUN,Machine Gun,Metralhadora,,,,Maschinengewehr,Mitrailleuse,
WPNAME_ASSAULT_RIFLE,Assault Rifle,Rifle de Assalto,,,,Sturmgewehr,Fusil d'assaut,
WPNAME_BOSSGUN,Big F Gun,Armão Gigante,,,,Sch...grosse Waffe,,
WPNAME_ROCKETLAUNCHER,Rocket Launcher,Lança-foguetes,,,,Panzerfaust,Lance-roquettes,
WPNAME_FLAMETHROWER,Flamethrower,Lança-chamas,,,,Flammenwerfer,Lance-flammes,
,,,,,,,,
GENERAL_JIMMY,JIMMY,JIMMY,TIÃO,JIMMY,JIMMY,JIMMY,JIMMY,JIMMY
GENERAL_PINKYY,PINKYY,PINKYY,TRANCOSA,PINKYY,PINKYY,PINKYY,PINKYY,PINKYY
GENERAL_RAFF,RAFF,RAFF,HIPZTER,RAFF,RAFF,RAFF,RAFF,RAFF
GENERAL_BIU,BIU,BIU,FAROFA,BIU,BIU,BIU,BIU,BIU
GENERAL_PUNNY,PUNNY,PUNNY,BIXIN,PUNNY,PUNNY,PUNNY,PUNNY,PUNNY
GENERAL_ASS,ASS,ASS,MULA,ASS,ASS,ASS,ASS,ASS
GENERAL_RANDOM,RANDOM,SORTEIO,FODASE,,,Zufall,ALEATOIRE,
GENERAL_HP,HP,VIDA,,,,LP,VIE,
GENERAL_SHIELD,SHIELD,ESCUDO,,,,Schild,BOUCLIER,
GENERAL_STAMINA,STAMINA,STAMINA,,,,Ausdauer,ENDURANCE,
GENERAL_LIGHTAMMO,LIGHT AMMO,MUNIÇÃO LEVE,,,,Leichte Munition,MUNITION LEGERE,
GENERAL_MEDIUMAMMO,MEDIUM AMMO,MUNIÇÃO MÉDIA,,,,Mittlere Munition,MUNITION MOYENNE,
GENERAL_HEAVYAMMO,HEAVY AMMO,MUNIÇÃO PESADA,,,,Schwere Munition,MUNITION LOURDE,
GENERAL_GRENADES,GRENADES,GRANADAS,,,,Granaten,GRENADE,
GENERAL_SHOP_OVERSHIELD,OVERSHIELD,ESCUDO EXTRA,,,,,,
GENERAL_SHOP_LIGHTAMMO,EXTRA LIGHT AMMO,MUNIÇÃO LEVE EXTRA,,,,Extra leichte Munition,MUNITION LEGERE EXTRA,
GENERAL_SHOP_MEDIUMAMMO,EXTRA MEDIUM AMMO,MUNIÇÃO MÉDIA EXTRA,,,,Extra mittlere Munition,MUNITION MOYENNE EXTRA,
GENERAL_SHOP_HEAVYAMMO,EXTRA HEAVY AMMO,MUNIÇÃO PESADA EXTRA,,,,Extra schwere Munition,MUNITION LOURDE EXTRA,
GENERAL_SHOP_GRENADES,MORE GRENADES,GRANADAS EXTRAS,,,,Extra Granaten,GRENADE EXTRA,
GENERAL_TELEPORTER_STAGE,STAGE:,FASE:,,,,Level:,NIVEAU:,
GENERAL_DODGE,DODGE,ESQUIVA,,,,Ausweichen,ESQUIVE,
,,,,,,,,
HUD_GAMEOVER,GAME OVER,FIM DE JOGO,,,,Ende,PARTIE TERMINE,
HUD_GAMEOVER_RETRY,Press Space to Retry,Aperte Espaço para Recomeçar,,,,Druecke Leertaste um neu zu starten,Appuyez sur espace pour recommencer,
HUD_GAMEOVER_RETRY_JOY,Press A to Retry,Aperte A para Recomeçar,,,,Druecke A um neu zu starten,Appuyez sur A pour recommencer,
HUD_GAMEOVER_MENU,Press ESC to return to Menu,Aperte ESC para ir ao Menu Principal,,,,Druecke ESC um zum Hauptmenue zu gehen,Appuyez sur ESC pour retourner au menu principal,
HUD_GAMEOVER_MENU_JOY,Press B to return to Menu,Aperte B para ir ao Menu Principal,,,,Druecke B um zum Hauptmenue zu gehen,Appuyez sur B pour retourner au menu principal,
HUD_KILL1,KILL,MORTE,,,,Kill,,
HUD_KILL2,DOUBLE KILL,MORTE DUPLA,,,,Doppelkill,,
HUD_KILL3,TRIPLE KILL,MORTE TRIPLA,,,,Dreifachkill,,
HUD_KILL4,MULTI KILL,MULTI MORTE,,,,Multikill,,
HUD_KILL5,ULTRA KILL,ULTRA MORTE,,,,Ultrakill,,
HUD_KILL6,MONSTER KILL,MONSTER MORTE,,,,Monsterkill,,
HUD_KILL7,GODLIKE,DIVINO,,,,Goettlich,DIVIN,
HUD_KILL8,SUPER GOD LIKE?,SUPER DIVINO?,,,,Super goettlich?,SUPER DIVIN?,
HUD_KILL9,YOU MUST BE CHEATING,VOCÊ TÁ ROUBANDO,,,,Du mogelst,,
HUD_KILL10,ARE YOU SERIOUS?,É SÉRIO ISSO?,,,,Ernsthaft?,,
HUD_PRECISIONKILL,PRECISION KILL,MORTE PRECISA,,,,Praezisionskill,TIR DE PRECISION,
HUD_BOUNTY,BOUNTY,ESTRELAS,,,,Sterne,PRIME,
HUD_UNLOCK_HUNTER,NEW HUNTER UNLOCKED!,NOVO CAÇADOR DESTRAVADO!,,,,Neuer Hunter freigeschaltet!,NOUVEAU CHASSEUR DEBLOQUE!,
HUD_UNLOCK_RAFF,YOU CAN NOW PLAY WITH RAFF,AGORA VOCÊ PODE JOGAR COM RAFF,,,,Dein neuer Hunter heisst Raff,VOUS POUVEZ JOUER AVEC RAFF,
HUD_UNLOCK_BIU,YOU CAN NOW PLAY WITH BIU,AGORA VOCÊ PODE JOGAR COM BIU,,,,Dein neuer Hunter heisst Biu,VOUS POUVEZ JOUER AVEC BIU,
HUD_UNLOCK_PUNNY,YOU CAN NOW PLAY WITH PUNNY,AGORA VOCÊ PODE JOGAR COM PUNNY,,,,Dein neuer Hunter heisst Punny,VOUS POUVEZ JOUER AVEC PUNNY,
HUD_UNLOCK_ASS,YOU CAN NOW PLAY WITH ASS,AGORA VOCÊ PODE JOGAR COM ASS,,,,Dein neuer Hunter heisst Ass,VOUS POUVEZ JOUER AVEC ASS,
HUD_UNLOCK_ITEM,NEW ITEM UNLOCKED!,NOVO ITEM DESTRAVADO!,,,,Neues Item freigeschaltet!,NOVELLE OBJET DEBLOQUE!,
HUD_UNLOCK_ITEM_GENERIC,YOU CAN NOW START WITH: ,AGORA VOCÊ PODE COMEÇAR COM: ,,,,Dieses Item ist ab jetzt verfuegbar:,VOUS POUVEZ COMMENCER AVEC:,
HUD_UNLOCK_RELIC_PIECE,RELIC PIECE UNLOCKED!,PARTE DE RELÍQUIA DESTRAVADA!,,,,Reliquienstueck freigeschaltet!,PARTIE DE RELIQUE DEBLOQUE!,
HUD_UNLOCK_RELIC_ALLPIECES,UNLOCK ALL 3 PIECES OF THIS RELIC,DESTRAVE 3 PARTES DESTA RELÍQUIA,,,,Schalte 3 Stuecke dieser Reliquie frei,DEBLOQUER TOUTE LES 3 PARTIE DE CETTE RELIQUE,
HUD_UNLOCK_RELIC,NEW RELIC UNLOCKED!,NOVA RELÍQUIA DESTRAVADA,,,,Neue Reliquie freigeschaltet!,NOUVELLE RELIQUE DEBLOQUE!,
HUD_UNLOCK_RELIC_COMPLETE,YOU HAVE FOUND ALL THE PIECES OF A RELIC,VOCÊ ENCONTROU TODAS AS PARTES DA RELÍQUIA,,,,Du hast alle Stuecke einer Reliquie gefunden,VOUS AVEZ TROUVER TOUT LES PARTIES D'UNE RELIQUE,
HUD_UNLOCK_REQ_RAFF,Buy All Checkpoints to unlock Raff,Compre todos os Portais para destravar Raff,,,,Kaufe alle Checkpoints um Raff freizuschalten,Acheter tout les checkpoints pour débloquer Raff,
HUD_UNLOCK_REQ_BIU,Beat the game without using Checkpoints to unlock Biu,Complete o jogo começando pelo primeiro Portal para destravar Biu,,,,"Spiele das gesamte Spiel ohne Checkpoints, um Biu freizuschalten",Battre le jeu sans utiliser de checkpoints pour débloquer Biu,
HUD_UNLOCK_REQ_PUNNY,Get 80000 bounty to unlock Punny,Consiga 80000 estrelas para destravar Punny,,,,Sammle 80000 Sterne um Punny freizuschalten,Obtenir 80000 de prime pour débloque Punny,
,,,,,,,,
ASS_TUTORIAL,"Good morning, sunshine. Maybe you should try the tutorial first?","Bom dia, lindeza. Talvez você deva tentar o tutorial primeiro.",,,,"Guten Morgen, Faulpelz. Was meinst du, ab zum Tutorial?","Bonjour, mon rayon de soleil. Peut-être que vous devriez essayer le tutoriel en premier?",
ASS_GREETING,I have located some relics down on the Asteroid Dungeon. Hop on the teleporter!,Eu localizei algumas relíquias no Asteróide Masmorra. Entre no teleportador!,,,,Ich habe einige Reliquien auf dem Dungeonasteroiden entdeckt. Zum Teleporter!,J'ai localisé quelque reliques sur le donjon Astéroid. Hop sur le téléporteur!,
ASS_FIRSTSTAGEDONE,"Each relic has 3 parts. If you find any part, I’ll let you buy it from me.","Cada relíquia tem 3 partes. Se você encontrar uma, eu deixo você comprá-la de mim.",,,,"Jede Reliquie hat 3 Stuecke. Wenn du eins findest, verkauf ich es dir gerne zurueck.","Chaque relique possède 3 parties. Si vous trouvez une partie, je vous laisserai me l'acheter.",
ASS_CHECKPOINTREACHED,"I could teleport you straight to Stage 2. Trouble worth some money, no?","Eu poderia te teleportar direto para a Fase 2. Vale uma grana, não?",,,,Ich koennte dich direkt zu Level 2 teleportieren. Natuerlich nicht fuer umsonst.,"Je peux vous téléportez au Niveau 2, en échange d'argent. Ca en vaut la peine non?",
ASS_FIRSTRELIC,Assemble the first relic by collecting all of its 3 pieces in Stage 1.,Monte a primeira relíquia ao coletar suas 3 partes na Fase 1,,,,"Sammle alle 3 Stuecke der ersten Reliquie in Level 1, um sie wiederherzustellen.",Assemblez la première relique en récoltant toutes ses 3 parties au Niveau 1.,
ASS_SHOP1,"While you were busy fighting everything, I found this stuff. Purchase away!","Enquanto você se ocupava matando tudo, achei isso. Compre à vontade!",,,,"Waehrend du mit der Ballerei beschaeftigt warst, habe ich was tolles gefunden. Du kannst es mir gerne abkaufen!","Pendant que vous étiez occuper à vous battre, j'ai trouver ceci. Acheter donc!",
ASS_SHOP2,"A relic is useless until you find all 3 parts. Buy everything, just in case.",Uma relíquia é inútil até você encontrar todas as 3 partes. Compre tudo!,,,,"Die Reliquien funktionieren erst, wenn du alle 3 Stuecke gefunden hast. Los, kauf schon.","Une relique est inutile sans toute les 3 parties. Acheter tout, juste au cas où.",
ASS_SHOP3,You can unlock weapons permanently for our Armory by buying them. From me.,Você pode destravar armas permanentemente ao comprá-las. De mim.,,,,"Du kannst alle Waffen permanent freischalten, wenn du sie kaufst. Aus meiner Hand.",Vous pouvez débloquer des armes de façon permantes pour notre armurie en les achetant. De moi.,
ASS_SHOP4,Im sure you will eventually buy your way to victory.,Estou certo de que você vai comprar seu caminho até a vitória.,,,,Du wirst es noch schaffen dich bis zum Ziel durchzumogeln.,Je suis sûr que vous allez finir par acheter votre chemin vers la victoire.,
ASS_SHOP5,"Buy something, will ya?","Ei, compre alguma coisa!",,,,Wie waers mit einem kleinen Einkauf?,"Acheter quelque chose, voulez-vous?",
ASS_SHOP6,How do these Relics work? It is a secret to everyone.,Como essas Relíquias funcionam? É um segredo pra todo mundo.,,,,Wie funktionieren diese Reliquien? Keiner weiss es genau.,Comment ces reliques fonctionne? C'est un secret pour tout le monde.,
ASS_LEVEL1_1,I should probably have told you about these armed thugs around the Asteroid.,Acho que tinha que ter te contado sobre os capangas armados no Asteróide.,,,,"Ach ja, hier wimmelt es nur so von bewaffneten Biestern. Hups, zu spaet.",Je devrais probablement vous avoir prévenu propos de ces voyous armés autour de l'astéroïde.,
