KeyName,English (EN),Brazilian Portuguese (BR),Brazilian HUE (HUE),Russian (RU),Japanese (JP),German (DE),French (FR),Español (ES),Czech (CZ),Korean (KR)
HUD_KILL3,TRIPLE KILL,MORTE TRIPLA,,,,Dreifachkill,,Triple Muerte,Triple kill,
HUD_KILL4,MULTI KILL,MULTI MORTE,,,,Multikill,,Multimuerte,Multi kill,
HUD_KILL5,ULTRA KILL,ULTRA MORTE,,,,Ultrakill,,Ultramuerte,Ultra kill,
HUD_KILL6,MONSTER KILL,MONSTER MORTE,,,,Monsterkill,,Monstermuerte,"Monsterkill
",
HUD_KILL7,GODLIKE,DIVINO,,,,Goettlich,DIVIN,Divino,Godlike,
HUD_KILL8,SUPER GOD LIKE?,SUPER DIVINO?,,,,Super goettlich?,SUPER DIVIN?,Super Divino,Super GODlike,
HUD_KILL9,YOU MUST BE CHEATING,VOCÊ TÁ ROUBANDO,,,,Du mogelst,,Debes estar haciendo trampas,Ty podvádíš že ?!,
HUD_KILL10,ARE YOU SERIOUS?,É SÉRIO ISSO?,,,,Ernsthaft?,,En serio?,Myslíš to vážně ?,
HUD_PRECISIONKILL,PRECISION KILL,MORTE PRECISA,,,,Praezisionskill,TIR DE PRECISION,Muerte precisa,Precizní kill,
HUD_BOUNTY,BOUNTY,ESTRELAS,,,,Sterne,PRIME,Estrellas,Odměna,
HUD_UNLOCK_HUNTER,NEW HUNTER UNLOCKED!,NOVO CAÇADOR DESTRAVADO!,,,,Neuer Hunter freigeschaltet!,NOUVEAU CHASSEUR DEBLOQUE!,Nuevo cazador desbloqueado!,Nový lovec odemčen !,
HUD_UNLOCK_RAFF,YOU CAN NOW PLAY WITH RAFF,AGORA VOCÊ PODE JOGAR COM RAFF,,,,Dein neuer Hunter heisst Raff,VOUS POUVEZ JOUER AVEC RAFF,Ahora puedes jugar con Raff,Nyní můžeš hrát za Raffa,
HUD_UNLOCK_BIU,YOU CAN NOW PLAY WITH BIU,AGORA VOCÊ PODE JOGAR COM BIU,,,,Dein neuer Hunter heisst Biu,VOUS POUVEZ JOUER AVEC BIU,Ahora puedes jugar con Biu,Nyní můžeš hrát za Biu,
HUD_UNLOCK_PUNNY,YOU CAN NOW PLAY WITH PUNNY,AGORA VOCÊ PODE JOGAR COM PUNNY,,,,Dein neuer Hunter heisst Punny,VOUS POUVEZ JOUER AVEC PUNNY,Ahora puedes jugar con Punny,Nyní můžeš hrát za Punny,
HUD_UNLOCK_ASS,YOU CAN NOW PLAY WITH ASS,AGORA VOCÊ PODE JOGAR COM ASS,,,,Dein neuer Hunter heisst Ass,VOUS POUVEZ JOUER AVEC ASS,Ahora puedes jugar con Ass,Nyní můžeš hrát za Ass,
HUD_UNLOCK_ITEM,NEW ITEM UNLOCKED!,NOVO ITEM DESTRAVADO!,,,,Neues Item freigeschaltet!,NOVELLE OBJET DEBLOQUE!,Nuevo objeto desbloqueado!,"Nový předmět odemčen
",
HUD_UNLOCK_ITEM_GENERIC,YOU CAN NOW START WITH: ,AGORA VOCÊ PODE COMEÇAR COM: ,,,,Dieses Item ist ab jetzt verfuegbar:,VOUS POUVEZ COMMENCER AVEC:,Ahora puedes empezar con:,Nyní můžeš začít s:,
HUD_UNLOCK_RELIC_PIECE,RELIC PIECE UNLOCKED!,PARTE DE RELÍQUIA DESTRAVADA!,,,,Reliquienstueck freigeschaltet!,PARTIE DE RELIQUE DEBLOQUE!,"Pieza de relíquia desbloqueado!
","Kousek relikvie odemčen!
",
HUD_UNLOCK_RELIC_ALLPIECES,UNLOCK ALL 3 PIECES OF THIS RELIC,DESTRAVE 3 PARTES DESTA RELÍQUIA,,,,Schalte 3 Stuecke dieser Reliquie frei,DEBLOQUER TOUTE LES 3 PARTIE DE CETTE RELIQUE,Desbloquea 3 piezas de esta reliquia,Odemkni všechny 3 kousky relikvie,
HUD_UNLOCK_RELIC,NEW RELIC UNLOCKED!,NOVA RELÍQUIA DESTRAVADA,,,,Neue Reliquie freigeschaltet!,NOUVELLE RELIQUE DEBLOQUE!,Nueva reliquia desbloqueada!,Nová relikvie odemčena!,
HUD_UNLOCK_RELIC_COMPLETE,YOU HAVE FOUND ALL THE PIECES OF A RELIC,VOCÊ ENCONTROU TODAS AS PARTES DA RELÍQUIA,,,,Du hast alle Stuecke einer Reliquie gefunden,VOUS AVEZ TROUVER TOUT LES PARTIES D'UNE RELIQUE,Has encontrado todas las piezas de una reliquia,Našel jsi všechny kousky relikvie,
HUD_UNLOCK_REQ_RAFF,Buy All Checkpoints to unlock Raff,Compre todos os Portais para destravar Raff,,,,Kaufe alle Checkpoints um Raff freizuschalten,Acheter tout les checkpoints pour débloquer Raff,Comprar todos los puntos de control para desbloquear a Raff,Kup si všechny checkpointy abys odemkl Raffa,
HUD_UNLOCK_REQ_BIU,Beat the game without using Checkpoints to unlock Biu,Complete o jogo começando pelo primeiro Portal para destravar Biu,,,,"Spiele das gesamte Spiel ohne Checkpoints, um Biu freizuschalten",Battre le jeu sans utiliser de checkpoints pour débloquer Biu,Pasarte el juego sin utilizar puntos de control para desbloquear a Biu,Dokonči hru bez použití checkpointů abys odemkl Biu,
HUD_UNLOCK_REQ_PUNNY,Get 80000 bounty to unlock Punny,Consiga 80000 estrelas para destravar Punny,,,,Sammle 80000 Sterne um Punny freizuschalten,Obtenir 80000 de prime pour débloque Punny,Obtener 80000 estrellas para desbloquear a Punny,Získej 80 000 odměn abys odemkl Punny,
,,,,,,,,,,
ASS_TUTORIAL,"Good morning, sunshine. Maybe you should try the tutorial first?","Bom dia, lindeza. Talvez você deva tentar o tutorial primeiro.",,,,"Guten Morgen, Faulpelz. Was meinst du, ab zum Tutorial?","Bonjour, mon rayon de soleil. Peut-être que vous devriez essayer le tutoriel en premier?","Buenos días, sol. Tal vez deberías probar el tutorial primero?","Dobré ráno, možná bys nejdřív chtěl skusit tutoriál",
ASS_GREETING,I have located some relics down on the Asteroid Dungeon. Hop on the teleporter!,Eu localizei algumas relíquias no Asteróide Masmorra. Entre no teleportador!,,,,Ich habe einige Reliquien auf dem Dungeonasteroiden entdeckt. Zum Teleporter!,J'ai localisé quelque reliques sur le donjon Astéroid. Hop sur le téléporteur!,He localizado algunas reliquias en la mazmorra Asteroide. Entra en el teletransportador!,"Zjistil jsem něaké relikvie v asteroidí kobce, šup do teleportu!",
ASS_FIRSTSTAGEDONE,"Each relic has 3 parts. If you find any part, I’ll let you buy it from me.","Cada relíquia tem 3 partes. Se você encontrar uma, eu deixo você comprá-la de mim.",,,,"Jede Reliquie hat 3 Stuecke. Wenn du eins findest, verkauf ich es dir gerne zurueck.","Chaque relique possède 3 parties. Si vous trouvez une partie, je vous laisserai me l'acheter.","Cada reliquia tiene 3 partes. Si encuentras una parte, te la venderé.","Každá relikvie má 3 kousky, měl bys najít všechny. Nechám tě něaké koupit ode mě.",
ASS_CHECKPOINTREACHED,"I could teleport you straight to Stage 2. Trouble worth some money, no?","Eu poderia te teleportar direto para a Fase 2. Vale uma grana, não?",,,,Ich koennte dich direkt zu Level 2 teleportieren. Natuerlich nicht fuer umsonst.,"Je peux vous téléportez au Niveau 2, en échange d'argent. Ca en vaut la peine non?","Podría teletransportarte a la fase 2. Pero vale dinero, no?",Můžu tě nechat teleportovat do úrovně 2 ale práce stojí něaké peníze ne ?,
ASS_FIRSTRELIC,Assemble the first relic by collecting all of its 3 pieces in Stage 1.,Monte a primeira relíquia ao coletar suas 3 partes na Fase 1,,,,"Sammle alle 3 Stuecke der ersten Reliquie in Level 1, um sie wiederherzustellen.",Assemblez la première relique en récoltant toutes ses 3 parties au Niveau 1.,Monta la primera reliquia juntando 3 piezas de la primera fase.,Slož první relikvii ze třech dílů v úrovni 1,
ASS_SHOP1,"While you were busy fighting everything, I found this stuff. Purchase away!","Enquanto você se ocupava matando tudo, achei isso. Compre à vontade!",,,,"Waehrend du mit der Ballerei beschaeftigt warst, habe ich was tolles gefunden. Du kannst es mir gerne abkaufen!","Pendant que vous étiez occuper à vous battre, j'ai trouver ceci. Acheter donc!","Mientras estabas ocupado luchando , me encontré con esto. ¡Cómpralo!",Zatím co jsi byl zaneprázdněn bojem jsem objevil tyhle kousky relikvie. Pokud chceš prodám je,
ASS_SHOP2,"A relic is useless until you find all 3 parts. Buy everything, just in case.",Uma relíquia é inútil até você encontrar todas as 3 partes. Compre tudo!,,,,"Die Reliquien funktionieren erst, wenn du alle 3 Stuecke gefunden hast. Los, kauf schon.","Une relique est inutile sans toute les 3 parties. Acheter tout, juste au cas où.","Una reliquia es inútil si no tienes las 3 partes. Cómpralo todo, por si acaso.","Relikvie nemá cenu dokud neobjevíš všechny 3 části, tak nakupuj.",
ASS_SHOP3,You can unlock weapons permanently for our Armory by buying them. From me.,Você pode destravar armas permanentemente ao comprá-las. De mim.,,,,"Du kannst alle Waffen permanent freischalten, wenn du sie kaufst. Aus meiner Hand.",Vous pouvez débloquer des armes de façon permantes pour notre armurie en les achetant. De moi.,Puedes desbloquear armas permanentemente de nuestra armería comprándomelas.,"Zbraň si můžeš odemknout napořád pokud si jí zakoupíš u mě, budeš jí mít na lodi ve zbrojovně",
ASS_SHOP4,Im sure you will eventually buy your way to victory.,Estou certo de que você vai comprar seu caminho até a vitória.,,,,Du wirst es noch schaffen dich bis zum Ziel durchzumogeln.,Je suis sûr que vous allez finir par acheter votre chemin vers la victoire.,Estoy seguro de que comprarás tu camino a la victoria.,Jsem si jistý že když si to koupíš pomůže ti to k vítěztví,
ASS_SHOP5,"Buy something, will ya?","Ei, compre alguma coisa!",,,,Wie waers mit einem kleinen Einkauf?,"Acheter quelque chose, voulez-vous?","Compra algo, ¿quieres?","Kup si něco, chceš ?",
ASS_SHOP6,How do these Relics work? It is a secret to everyone.,Como essas Relíquias funcionam? É um segredo pra todo mundo.,,,,Wie funktionieren diese Reliquien? Keiner weiss es genau.,Comment ces reliques fonctionne? C'est un secret pour tout le monde.,"¿Cómo funcionan estas reliquias? Es un secreto para todo el mundo.
",Jak ty relikvie fungují je tajemstvím pro každého,
ASS_LEVEL1_1,I should probably have told you about these armed thugs around the Asteroid.,Acho que tinha que ter te contado sobre os capangas armados no Asteróide.,,,,"Ach ja, hier wimmelt es nur so von bewaffneten Biestern. Hups, zu spaet.",Je devrais probablement vous avoir prévenu propos de ces voyous armés autour de l'astéroïde.,Probablemente debería haberte hablado de estos matones armados en todo el asteroide.,Pravděpodobně bych ti měl říct o těch ozbrojených lupičích na asteroidu,
ASS_LEVEL1_2,"Was that a duck? These are not just thugs. They are Ducans, after our relics.","Um pato? Esses não são só capangas. São Ducans, atrás das nossas relíquias.",,,,"War das eine Ente? Pass gut auf, das sind Ducans, und sie wollen unsere Reliquien.",Etait-ce un canard? Ce ne sont pas seulement des voyous.,"¿Era un pato? Estos no son sólo matones. Son Ducans, van tras nuestras reliquias.","Byla to kachna ? to nejsou obyčejní zloději to jsou Ducanové, chtějí naše relikvie",
ASS_LEVEL1_3,It seems local wildlife is not very friendly. Glad you found that out first.,Parece que a fauna local não é muito amigável. Bom que você descobriu primeiro.,,,,"Die sind aber unfreundlich. Gut, dass du das fuer uns in Erfahrung gebracht hast.",Il semble faune locale est pas très sympathique. Heureux vous en êtes rendu compte le premier.,Parece que la fauna local no es muy amable. Me alegro de que lo hayas descubierto primero.,"Vypadá to že místní příroda není uplně přátelská, ještě že jsi to našel",
ASS_LEVEL2_1,"If we take out the Ducan Commander, they will flee from the Asteroid. Probably.","Se eliminarmos o Comandante Ducan, eles irão fugir do planeta. Provavelmente.",,,,"Beseitigen wir den Ducan-Commander, fliehen die anderen vom Asteroiden.","Si nous éliminons Commandant Ducan, ils fuiront de l'astéroïde. Probablement.","Si acabamos con el Comandante Ducan, huirán del asteroide. Probablemente.","Když vyženem velitele Ducana z asteroidu, odletí s ním i ostatní, nejspíš..",
ASS_LEVEL2_2,I’ve heard rumors about the Ducan Commander hanging out around Stage 4...,Ouvi rumores de que o Comandante Ducan está passeando pela Fase 4...,,,,"Geruechten nach, ist der Ducan-Commander in Level 4...",J'ai entendu des rumeurs à propos du Commandant Ducan traîner dans les alentour du Niveau 4.,He oído rumores sobre que el Comandante Ducan sale en la fase 4 ...,"Slyšel jsem zvěsti že velitel Ducan je na asteroidu 4 !
",
ASS_LEVEL2_3,You can’t face the Commander without serious firepower and some relics.,Você não pode enfrentar o Comandante sem poder de fogo sério e umas relíquias.,,,,Du kannst dem Commander nur mit viel Feuerkraft und Reliquien entgegentreten.,Vous ne pouvez affronter le Commandant Ducan dans une puissance de feu considérable et quelque reliques,No puedes enfrentarte a el comandante Ducan sin armas ni reliquias.,Nemůužeš se postavit veliteli bez slušných zbraní a relikvií,
ASS_LEVEL3_1,Maybe Ill help you with the fighting next time.,Talvez eu te ajude com a luta da próxima vez.,,,,Vielleicht helfe ich dir beim naechsten Mal.,Peut-être que je vous aiderai avec les combats la prochaine fois,"Quizás la próxima vez te ayude a en la pelea.
",Možná ti příště pomůžu bojovat..,
ASS_LEVEL3_2,"Hmm, I actually meant the next time after this one.","Hmm, eu quis dizer a vez depois dessa.",,,,"Hmm, ich meinte eigentlich das Mal darauf.","Hmm, je voulais dire la prochaine après celle-ci.","Hmm, yo en realidad quería decir la próxima vez después de ésta.","Hmm, vlastně jsem myslel až po tomhle boji",
ASS_LEVEL3_3,Relic Hunting sure sounds dangerous. Im glad you take most of the risks.,Caçar relíquias parece perigoso. Ainda bem que você toma todos os riscos.,,,,"Reliquien aufspueren, klingt gefaehrlich. Schoen, dass du all die Gefahren auf dich nimmst.",Chasseur de reliques semble plutôt dangeureux. Je suis heureux que vous prenez le plus de risques.,Cazador de reliquias suena peligroso. Me alegro de que tomes la mayor parte de los riesgos.,"Lov relikvií zní nebezpečně, tak doufám že na tom něco získáme",
ASS_LEVEL4_1,Hmm. Maybe you do stand a chance against the Ducan Commander.,Hmm. Talvez você tenha mesmo uma chance contra o Comandante Ducan.,,,,Hmm. Vielleicht hast du doch eine Chance gegen den Ducan-Commander.,Hmm. Peut-être que vous avez une chance contre le Commandant Ducan.,Hmm. Tal vez tengas una oportunidad contra el Comandante Ducan.,Hmmm... možná jsi měl dát veliteli Duncanovi šanci,
ASS_LEVEL4_2,Now you were just lucky. No shame in admitting it.,"Agora você só deu sorte. Admite, vai.",,,,Das jetzt war doch alles Glueck. Gibs ruhig zu.,Vous avez juste eu de la chance. Il n'y pas de honte à l'admettre.,Acabas de tener mucha suerte. No hay vergüenza en admitirlo.,Teď jsi měl prostě štěstí a neboj se to přiznat,
ASS_LEVEL4_3,"Try not to die, ok? I need you to buy my overpriced stuff.","Tenta não morrer, ok? Preciso de você pra vender minhas coisas.",,,,"Versuch dich am Leben zu halten, ok? Sonst verlier ich meinen einzigen Kunden.","Essayez de ne pas mourrir, ok? J'ai besoin de vous pour que vous m'achetez mes affaires hors de prix","Trata de no morir, ¿de acuerdo? Necesito que me compres cosas.",Skus neumřít ano ? Chci abys ode mě koupil moje předražený věci.,
ASS_RANDOM00,Im sure you can deal with that Ducan Commander if you fail enough times.,Com certeza você lida com aquele Comandante se falhar o suficiente.,,,,"Du bringst den Commander bestimmt zur Strecke, du musst nur oft genug scheitern.","Je suis sur que vous pouvez faire face à ce Commandant Ducan, si vous échouer suffisament de fois.","Creo que podrás acabar con el comandante Ducan, si fracasas la suficientes veces.",Myslím že se můžeš dohodnout s velitelem Ducanem pokud selžeš mockrát,
ASS_RANDOM01,"If I were you, Id buy everything from the previous Stage before progressing.","Se eu fosse você, compraria tudo da Fase anterior antes de avançar.",,,,"Bevor du weitergehst, rate ich dir alles vom vorigem Level zu kaufen.","Si j'étais vous, je serais aller tout acheter des Niveau précédent avant de continuer.","Si fuera tú, compraría todo de la fase anterior antes de avanzar. ",Být na tvém místě koupil bych všechno z předchozího levelu před pokračováním,
ASS_RANDOM02,You can equip up to 3 Relics at the same time. Try different combinations.,Você pode equipar até 3 Relíquias. Tente combinações diferentes.,,,,Du kannst bis zu 3 Reliquien tragen. Probier verschiedene Kombinationen aus.,Vous pouvez équiper jusqu'à 3 reliques en même temps. Essayez différentes combinaison.,Puedes equiparte 3 reliquias a la vez. Intenta distintas combinaciones.,"Můžeš použít 3 relikvie najednou, vyzkoušej si kombinace
",
ASS_RANDOM03,Is this a little too hard on you? Poor Hunter.,"Tá muito difícil pra você? Ô, tadinho.",,,,Zu schwer? Du armes Ding.,Est-ce un peu trop dur pour vous? Pauvre chasseur.,¿Es demasiado difícil para ti? Pobre cazador.,Není to na tebe moc těžké ? Chudáčku lovče,
ASS_RANDOM04,Co-op is usually easier when you don't kill each other.,Co-op normalmente é mais fácil se vocês não se matarem.,,,,"Koop ist an sich leichter, wenn ihr euch nicht gegenseitig umbringt.","Co-op est en général plus facile, quand vous ne vous entretuer pas.",Co-op suele ser más fácil si no os matáis entre vosotros.,Kooperace je obvykle lehčí pokud se nepozabíjíte navzájem,
ASS_RANDOM05,Maybe Ill help you with the fighting next time.,Talvez eu te ajude com a luta da próxima vez.,,,,Vielleicht helfe ich dir beim naechsten Mal.,Peut-être que je vous aiderai avec les combats la prochaine fois,"Quizás la próxima vez te ayude a en la pelea.
",Možná ti příště pomůžu bojovat..,
ASS_RANDOM06,Thanks for buying all that stuff from me. I can afford new horseshoes now.,Obrigado por comprar todas aquelas coisas. Comprei ferraduras novas.,,,,Danke fuer den Grosseinkauf. Jetzt kann ich mir neue Hufeisen leisten. ,Merci d'acheter tout ces trucs de ma part. Je peux me permettre d'acheter de nouveau fer à cheval maintenant.,Gracias por comprarme todas esas cosas. Ahora puedo permitirme nuevas herraduras.,"Děkuji že vše kupuješ ode mě, můžu si koupit nové koňské boty",
ASS_RANDOM07,"My name might be ""Ass"", but Im not the one getting kicked out there.","Eu posso ser uma Mula, mas não sou eu que estou empacado no jogo.",,,,"Ich bin vielleicht ein Esel, aber nicht so stoerrisch wie du.",,"Puede que me llame ""Ass"", pero a mi no me patean el trasero.","Možná se jmenuju Ass, ale nikdo mě vykopávat nebude",
ASS_RANDOM08,I wonder if my dialogue ever repeats itself.,Fico pensando se às vezes eu falo muito a mesma coisa.,,,,"Ich frage mich, ob ich mich jemals wiederhole.",Je me demande si mon dialogue fini par ce répéter.,Me pregunto si mi diálogo se repite.,Občas si připadám že si mluvím pro sebe,
ASS_RANDOM09,"To become invincible, press ""left"", ""right"" and then... no, just messing with ya.","Para ficar invencível, aperta ""esquerda"", ""direita"" e... não, tô brincando.",,,,"Um unbesiegbar zu werden, druecke ""links"", ""rechts"" und dann... Haha, von wegen.","Pour devenir invincible, appuyez sur ""gauche"", ""droite"" et ensuite... non, juste pour jouer avec vous.","Para volverte invencible, pulsa ""izquierda"", ""derecha"" y después... no, sólo estoy jugando contigo.","pokud chceš být neporazitelný stiskni doleva, pak doprava a pak... no, zapomeň na to",
ASS_RANDOM10,I would donate all of my money to whomever made this game.,Eu doaria todo o meu dinheiro pra quem fez esse jogo.,,,,Wer hat dieses Spiel gemacht? Denen wuerde ich all mein Geld spenden.,Je donnerai tout mon argent à celui qui à fait ce jeu.,Donaría todo mi dinero a quienquiera que haya hecho este juego.,Chci podpořit všemi svými penězmi toho kdo vytvořil tuhle hru,
ASS_RANDOM11,Think Im annoying? At least Im not throwing grenades at you.,Me acha irritante? Pelo menos não estou jogando granadas em você.,,,,Ich soll nervig sein? Zumindest bewerfe ich dich nicht mit Granaten.,"Vous pensez que je suis ennuyant? Au moins, je ne vous jete pas de grenade dessus.",¿Piensas que soy molesto? Por lo menos no te tiro granadas.,"Myslíš že jsem otravný ? Abych po tobě nehodil granát
",
ASS_RANDOM12,Ever wondered how I teleport the teleporters down to the asteroid?,Já se perguntou como eu teleporto os teleportadores até o asteróide?,,,,"Hast du dich schon gefragt, wie ich die Teleporter zum Asteroiden teleportiere?",Vous êtes vous déjà demandez comment je téléporte les téléporteur sur l'astéroïd? ,Alguna vez se preguntó cómo teletransporto los teletransportadores hasta el asteroide?,Přemýšlels někdy nad tím jak teleportuji teleporty dolů na asteroidy ?,
ASS_RANDOM13,"If the Ducan Dinasty wins here, the whole galaxy is doomed. No pressure.","Se a Dinastia Ducan vencer aqui, a galáxia está perdida. Sem pressão.",,,,"Siegt die Ducan-Dynasty, sind wir verloren. Fuehl dich aber nicht unter Druck gesetzt.","Si la dynastie Ducan gagne ici, tout ca galaxy et condamné. Sans pression.","Si la Dinastía Ducan gana, la galaxia estará condenada. Sin presión.",Jestli tu Duncanova společnost vyhraje je s galalxií ámen,
